INFO 05-08 14:52:04 config.py:407] Custom all-reduce kernels are temporarily disabled due to stability issues. We will re-enable them once the issues are resolved.
INFO 05-08 14:52:08 llm_engine.py:79] Initializing an LLM engine with config: model='meta-llama/Meta-Llama-3-70B', tokenizer='meta-llama/Meta-Llama-3-70B', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir='/scr/jphilipp/sami-online/pretrained_models/Meta-Llama-3-70B', load_format=auto, tensor_parallel_size=8, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 05-08 14:52:37 weight_utils.py:163] Using model weights format ['*.safetensors']
[36m(RayWorkerVllm pid=2421163)[0m INFO 05-08 14:52:37 weight_utils.py:163] Using model weights format ['*.safetensors']
INFO 05-08 14:52:52 llm_engine.py:337] # GPU blocks: 81445, # CPU blocks: 6553
[2024-05-08 14:54:06,064][root][INFO] - 0
[2024-05-08 14:54:06,064][root][INFO] - 3
[2024-05-08 14:54:06,199][root][INFO] - 3
[2024-05-08 14:54:06,199][root][INFO] - 0
[2024-05-08 14:54:06,199][root][INFO] - False
[2024-05-08 14:54:06,201][root][INFO] - 0
[2024-05-08 14:54:06,201][root][INFO] - 0
[2024-05-08 14:54:06,201][root][INFO] - False
[2024-05-08 14:54:06,201][root][INFO] - 1
[2024-05-08 14:54:06,201][root][INFO] - 0
[2024-05-08 14:54:06,201][root][INFO] - False
[2024-05-08 14:54:06,335][root][INFO] - 0
[2024-05-08 14:54:06,335][root][INFO] - 0
[2024-05-08 14:54:06,335][root][INFO] - False
[2024-05-08 14:54:06,335][root][INFO] - 0
[2024-05-08 14:54:06,335][root][INFO] - 1
[2024-05-08 14:54:06,341][root][INFO] - 0
[2024-05-08 14:54:06,341][root][INFO] - 0
[2024-05-08 14:54:06,341][root][INFO] - False
[2024-05-08 14:54:06,341][root][INFO] - 0
[2024-05-08 14:54:06,341][root][INFO] - 0
[2024-05-08 14:54:06,342][root][INFO] - False
[2024-05-08 14:54:06,342][root][INFO] - 3
[2024-05-08 14:54:06,342][root][INFO] - 1
[2024-05-08 14:54:06,472][root][INFO] - 1
[2024-05-08 14:54:06,472][root][INFO] - 0
[2024-05-08 14:54:06,473][root][INFO] - False
[2024-05-08 14:54:06,478][root][INFO] - 0
[2024-05-08 14:54:06,478][root][INFO] - 0
[2024-05-08 14:54:06,478][root][INFO] - False
[2024-05-08 14:54:06,478][root][INFO] - 3
[2024-05-08 14:54:06,478][root][INFO] - 0
[2024-05-08 14:54:06,478][root][INFO] - False
[2024-05-08 14:54:06,610][root][INFO] - 0
[2024-05-08 14:54:06,610][root][INFO] - 0
[2024-05-08 14:54:06,611][root][INFO] - False
[2024-05-08 14:54:06,611][root][INFO] - 3
[2024-05-08 14:54:06,611][root][INFO] - 0
[2024-05-08 14:54:06,611][root][INFO] - False
[2024-05-08 14:54:06,741][root][INFO] - 0
[2024-05-08 14:54:06,742][root][INFO] - 1
[2024-05-08 14:54:06,871][root][INFO] - 0
[2024-05-08 14:54:06,871][root][INFO] - 2
[2024-05-08 14:54:06,873][root][INFO] - 0
[2024-05-08 14:54:06,873][root][INFO] - 0
[2024-05-08 14:54:06,873][root][INFO] - False
[2024-05-08 14:54:06,873][root][INFO] - 0
[2024-05-08 14:54:06,873][root][INFO] - 3
[2024-05-08 14:54:07,005][root][INFO] - 0
[2024-05-08 14:54:07,005][root][INFO] - 0
[2024-05-08 14:54:07,005][root][INFO] - False
[2024-05-08 14:54:07,005][root][INFO] - 1
[2024-05-08 14:54:07,005][root][INFO] - 0
[2024-05-08 14:54:07,006][root][INFO] - False
[2024-05-08 14:54:07,136][root][INFO] - 2
[2024-05-08 14:54:07,136][root][INFO] - 2
[2024-05-08 14:54:07,266][root][INFO] - 0
[2024-05-08 14:54:07,266][root][INFO] - 1
[2024-05-08 14:54:07,401][root][INFO] - 3
[2024-05-08 14:54:07,401][root][INFO] - 0
[2024-05-08 14:54:07,402][root][INFO] - False
[2024-05-08 14:54:07,407][root][INFO] - 3
[2024-05-08 14:54:07,407][root][INFO] - 0
[2024-05-08 14:54:07,408][root][INFO] - False
[2024-05-08 14:54:07,538][root][INFO] - 2
[2024-05-08 14:54:07,538][root][INFO] - 0
[2024-05-08 14:54:07,538][root][INFO] - False
[2024-05-08 14:54:07,668][root][INFO] - 3
[2024-05-08 14:54:07,668][root][INFO] - 3
[2024-05-08 14:54:07,670][root][INFO] - 3
[2024-05-08 14:54:07,670][root][INFO] - 3
[2024-05-08 14:54:07,801][root][INFO] - 0
[2024-05-08 14:54:07,801][root][INFO] - 0
[2024-05-08 14:54:07,802][root][INFO] - False
[2024-05-08 14:54:07,802][root][INFO] - 0
[2024-05-08 14:54:07,802][root][INFO] - 0
[2024-05-08 14:54:07,802][root][INFO] - False
[2024-05-08 14:54:07,802][root][INFO] - 0
[2024-05-08 14:54:07,802][root][INFO] - 1
[2024-05-08 14:54:07,933][root][INFO] - 0
[2024-05-08 14:54:07,933][root][INFO] - 0
[2024-05-08 14:54:07,933][root][INFO] - False
[2024-05-08 14:54:07,933][root][INFO] - 1
[2024-05-08 14:54:07,933][root][INFO] - 2
[2024-05-08 14:54:08,063][root][INFO] - 0
[2024-05-08 14:54:08,063][root][INFO] - 3
[2024-05-08 14:54:08,193][root][INFO] - 0
[2024-05-08 14:54:08,193][root][INFO] - 0
[2024-05-08 14:54:08,193][root][INFO] - False
[2024-05-08 14:54:08,193][root][INFO] - 1
[2024-05-08 14:54:08,193][root][INFO] - 1
[2024-05-08 14:54:08,195][root][INFO] - 0
[2024-05-08 14:54:08,195][root][INFO] - 2
[2024-05-08 14:54:08,328][root][INFO] - 0
[2024-05-08 14:54:08,328][root][INFO] - 1
[2024-05-08 14:54:08,463][root][INFO] - 0
[2024-05-08 14:54:08,463][root][INFO] - 0
[2024-05-08 14:54:08,463][root][INFO] - False
[2024-05-08 14:54:08,463][root][INFO] - 0
[2024-05-08 14:54:08,463][root][INFO] - 3
[2024-05-08 14:54:08,594][root][INFO] - 0
[2024-05-08 14:54:08,594][root][INFO] - 0
[2024-05-08 14:54:08,594][root][INFO] - False
[2024-05-08 14:54:08,594][root][INFO] - 0
[2024-05-08 14:54:08,594][root][INFO] - 1
[2024-05-08 14:54:08,724][root][INFO] - 0
[2024-05-08 14:54:08,724][root][INFO] - 0
[2024-05-08 14:54:08,725][root][INFO] - False
[2024-05-08 14:54:08,725][root][INFO] - 0
[2024-05-08 14:54:08,725][root][INFO] - 0
[2024-05-08 14:54:08,725][root][INFO] - False
[2024-05-08 14:54:08,725][root][INFO] - 0
[2024-05-08 14:54:08,725][root][INFO] - 1
[2024-05-08 14:54:08,735][root][INFO] - 0
[2024-05-08 14:54:08,735][root][INFO] - 0
[2024-05-08 14:54:08,736][root][INFO] - False
[2024-05-08 14:54:08,736][root][INFO] - 0
[2024-05-08 14:54:08,736][root][INFO] - 0
[2024-05-08 14:54:08,736][root][INFO] - False
[2024-05-08 14:54:08,736][root][INFO] - 1
[2024-05-08 14:54:08,736][root][INFO] - 0
[2024-05-08 14:54:08,736][root][INFO] - False
[2024-05-08 14:54:08,868][root][INFO] - 1
[2024-05-08 14:54:08,868][root][INFO] - 3
[2024-05-08 14:54:08,870][root][INFO] - 0
[2024-05-08 14:54:08,870][root][INFO] - 0
[2024-05-08 14:54:08,871][root][INFO] - False
[2024-05-08 14:54:08,871][root][INFO] - 0
[2024-05-08 14:54:08,871][root][INFO] - 0
[2024-05-08 14:54:08,871][root][INFO] - False
[2024-05-08 14:54:08,871][root][INFO] - 0
[2024-05-08 14:54:08,871][root][INFO] - 0
[2024-05-08 14:54:08,871][root][INFO] - False
[2024-05-08 14:54:08,871][root][INFO] - 0
[2024-05-08 14:54:08,871][root][INFO] - 0
[2024-05-08 14:54:08,871][root][INFO] - False
[2024-05-08 14:54:08,872][root][INFO] - 0
[2024-05-08 14:54:08,872][root][INFO] - 1
[2024-05-08 14:54:09,002][root][INFO] - 1
[2024-05-08 14:54:09,002][root][INFO] - 0
[2024-05-08 14:54:09,002][root][INFO] - False
[2024-05-08 14:54:09,133][root][INFO] - 0
[2024-05-08 14:54:09,133][root][INFO] - 0
[2024-05-08 14:54:09,133][root][INFO] - False
[2024-05-08 14:54:09,133][root][INFO] - 1
[2024-05-08 14:54:09,133][root][INFO] - 0
[2024-05-08 14:54:09,133][root][INFO] - False
[2024-05-08 14:54:09,262][root][INFO] - 0
[2024-05-08 14:54:09,262][root][INFO] - 0
[2024-05-08 14:54:09,263][root][INFO] - False
[2024-05-08 14:54:09,263][root][INFO] - 3
[2024-05-08 14:54:09,263][root][INFO] - 0
[2024-05-08 14:54:09,263][root][INFO] - False
[2024-05-08 14:54:09,393][root][INFO] - 2
[2024-05-08 14:54:09,393][root][INFO] - 0
[2024-05-08 14:54:09,394][root][INFO] - False
[2024-05-08 14:54:09,395][root][INFO] - 1
[2024-05-08 14:54:09,395][root][INFO] - 0
[2024-05-08 14:54:09,395][root][INFO] - False
[2024-05-08 14:54:09,526][root][INFO] - 3
[2024-05-08 14:54:09,526][root][INFO] - 0
[2024-05-08 14:54:09,526][root][INFO] - False
[2024-05-08 14:54:09,657][root][INFO] - 0
[2024-05-08 14:54:09,657][root][INFO] - 2
[2024-05-08 14:54:09,791][root][INFO] - 0
[2024-05-08 14:54:09,791][root][INFO] - 0
[2024-05-08 14:54:09,791][root][INFO] - False
[2024-05-08 14:54:09,791][root][INFO] - 1
[2024-05-08 14:54:09,791][root][INFO] - 0
[2024-05-08 14:54:09,792][root][INFO] - False
[2024-05-08 14:54:09,923][root][INFO] - 0
[2024-05-08 14:54:09,923][root][INFO] - 0
[2024-05-08 14:54:09,923][root][INFO] - False
[2024-05-08 14:54:09,923][root][INFO] - 1
[2024-05-08 14:54:09,923][root][INFO] - 0
[2024-05-08 14:54:09,924][root][INFO] - False
[2024-05-08 14:54:10,053][root][INFO] - 0
[2024-05-08 14:54:10,054][root][INFO] - 0
[2024-05-08 14:54:10,054][root][INFO] - False
[2024-05-08 14:54:10,054][root][INFO] - 0
[2024-05-08 14:54:10,054][root][INFO] - 2
[2024-05-08 14:54:10,184][root][INFO] - 1
[2024-05-08 14:54:10,184][root][INFO] - 2
[2024-05-08 14:54:10,317][root][INFO] - 0
[2024-05-08 14:54:10,317][root][INFO] - 0
[2024-05-08 14:54:10,318][root][INFO] - False
[2024-05-08 14:54:10,318][root][INFO] - 3
[2024-05-08 14:54:10,318][root][INFO] - 0
[2024-05-08 14:54:10,318][root][INFO] - False
[2024-05-08 14:54:10,450][root][INFO] - 3
[2024-05-08 14:54:10,450][root][INFO] - 0
[2024-05-08 14:54:10,450][root][INFO] - False
[2024-05-08 14:54:10,585][root][INFO] - 0
[2024-05-08 14:54:10,585][root][INFO] - 0
[2024-05-08 14:54:10,585][root][INFO] - False
[2024-05-08 14:54:10,585][root][INFO] - 0
[2024-05-08 14:54:10,585][root][INFO] - 2
[2024-05-08 14:54:10,587][root][INFO] - 1
[2024-05-08 14:54:10,587][root][INFO] - 1
[2024-05-08 14:54:10,721][root][INFO] - 3
[2024-05-08 14:54:10,721][root][INFO] - 0
[2024-05-08 14:54:10,721][root][INFO] - False
[2024-05-08 14:54:10,852][root][INFO] - 0
[2024-05-08 14:54:10,852][root][INFO] - 3
[2024-05-08 14:54:10,854][root][INFO] - 2
[2024-05-08 14:54:10,854][root][INFO] - 1
[2024-05-08 14:54:10,984][root][INFO] - 0
[2024-05-08 14:54:10,984][root][INFO] - 1
[2024-05-08 14:54:10,986][root][INFO] - 0
[2024-05-08 14:54:10,986][root][INFO] - 0
[2024-05-08 14:54:10,986][root][INFO] - False
[2024-05-08 14:54:10,986][root][INFO] - 0
[2024-05-08 14:54:10,986][root][INFO] - 0
[2024-05-08 14:54:10,987][root][INFO] - False
[2024-05-08 14:54:10,987][root][INFO] - 0
[2024-05-08 14:54:10,987][root][INFO] - 3
[2024-05-08 14:54:11,118][root][INFO] - 0
[2024-05-08 14:54:11,118][root][INFO] - 0
[2024-05-08 14:54:11,119][root][INFO] - False
[2024-05-08 14:54:11,119][root][INFO] - 1
[2024-05-08 14:54:11,119][root][INFO] - 0
[2024-05-08 14:54:11,119][root][INFO] - False
[2024-05-08 14:54:11,248][root][INFO] - 0
[2024-05-08 14:54:11,248][root][INFO] - 0
[2024-05-08 14:54:11,249][root][INFO] - False
[2024-05-08 14:54:11,249][root][INFO] - 0
[2024-05-08 14:54:11,249][root][INFO] - 0
[2024-05-08 14:54:11,249][root][INFO] - False
[2024-05-08 14:54:11,249][root][INFO] - 0
[2024-05-08 14:54:11,249][root][INFO] - 0
[2024-05-08 14:54:11,249][root][INFO] - False
[2024-05-08 14:54:11,249][root][INFO] - 0
[2024-05-08 14:54:11,249][root][INFO] - 0
[2024-05-08 14:54:11,250][root][INFO] - False
[2024-05-08 14:54:11,250][root][INFO] - 2
[2024-05-08 14:54:11,250][root][INFO] - 1
[2024-05-08 14:54:11,379][root][INFO] - 1
[2024-05-08 14:54:11,380][root][INFO] - 0
[2024-05-08 14:54:11,380][root][INFO] - False
[2024-05-08 14:54:11,512][root][INFO] - 3
[2024-05-08 14:54:11,512][root][INFO] - 3
[2024-05-08 14:54:11,644][root][INFO] - 1
[2024-05-08 14:54:11,645][root][INFO] - 0
[2024-05-08 14:54:11,645][root][INFO] - False
[2024-05-08 14:54:11,647][root][INFO] - 0
[2024-05-08 14:54:11,647][root][INFO] - 0
[2024-05-08 14:54:11,647][root][INFO] - False
[2024-05-08 14:54:11,647][root][INFO] - 2
[2024-05-08 14:54:11,647][root][INFO] - 1
[2024-05-08 14:54:11,783][root][INFO] - 0
[2024-05-08 14:54:11,783][root][INFO] - 0
[2024-05-08 14:54:11,783][root][INFO] - False
[2024-05-08 14:54:11,783][root][INFO] - 1
[2024-05-08 14:54:11,783][root][INFO] - 1
[2024-05-08 14:54:11,785][root][INFO] - 0
[2024-05-08 14:54:11,785][root][INFO] - 0
[2024-05-08 14:54:11,785][root][INFO] - False
[2024-05-08 14:54:11,785][root][INFO] - 0
[2024-05-08 14:54:11,785][root][INFO] - 0
[2024-05-08 14:54:11,785][root][INFO] - False
[2024-05-08 14:54:11,785][root][INFO] - 0
[2024-05-08 14:54:11,785][root][INFO] - 0
[2024-05-08 14:54:11,786][root][INFO] - False
[2024-05-08 14:54:11,786][root][INFO] - 0
[2024-05-08 14:54:11,786][root][INFO] - 0
[2024-05-08 14:54:11,786][root][INFO] - False
[2024-05-08 14:54:11,786][root][INFO] - 0
[2024-05-08 14:54:11,786][root][INFO] - 1
[2024-05-08 14:54:11,917][root][INFO] - 0
[2024-05-08 14:54:11,917][root][INFO] - 3
[2024-05-08 14:54:12,046][root][INFO] - 3
[2024-05-08 14:54:12,047][root][INFO] - 0
[2024-05-08 14:54:12,047][root][INFO] - False
[2024-05-08 14:54:12,179][root][INFO] - 0
[2024-05-08 14:54:12,180][root][INFO] - 3
[2024-05-08 14:54:12,310][root][INFO] - 0
[2024-05-08 14:54:12,310][root][INFO] - 3
[2024-05-08 14:54:12,445][root][INFO] - 1
[2024-05-08 14:54:12,445][root][INFO] - 0
[2024-05-08 14:54:12,445][root][INFO] - False
[2024-05-08 14:54:12,451][root][INFO] - 2
[2024-05-08 14:54:12,451][root][INFO] - 3
[2024-05-08 14:54:12,455][root][INFO] - 3
[2024-05-08 14:54:12,455][root][INFO] - 0
[2024-05-08 14:54:12,456][root][INFO] - False
[2024-05-08 14:54:12,586][root][INFO] - 0
[2024-05-08 14:54:12,586][root][INFO] - 1
[2024-05-08 14:54:12,716][root][INFO] - 2
[2024-05-08 14:54:12,716][root][INFO] - 0
[2024-05-08 14:54:12,717][root][INFO] - False
[2024-05-08 14:54:12,718][root][INFO] - 0
[2024-05-08 14:54:12,718][root][INFO] - 0
[2024-05-08 14:54:12,719][root][INFO] - False
[2024-05-08 14:54:12,719][root][INFO] - 0
[2024-05-08 14:54:12,719][root][INFO] - 0
[2024-05-08 14:54:12,719][root][INFO] - False
[2024-05-08 14:54:12,719][root][INFO] - 0
[2024-05-08 14:54:12,719][root][INFO] - 0
[2024-05-08 14:54:12,719][root][INFO] - False
[2024-05-08 14:54:12,719][root][INFO] - 2
[2024-05-08 14:54:12,719][root][INFO] - 0
[2024-05-08 14:54:12,720][root][INFO] - False
[2024-05-08 14:54:12,852][root][INFO] - 3
[2024-05-08 14:54:12,852][root][INFO] - 0
[2024-05-08 14:54:12,852][root][INFO] - False
[2024-05-08 14:54:12,985][root][INFO] - 3
[2024-05-08 14:54:12,985][root][INFO] - 0
[2024-05-08 14:54:12,985][root][INFO] - False
[2024-05-08 14:54:13,117][root][INFO] - 0
[2024-05-08 14:54:13,118][root][INFO] - 2
[2024-05-08 14:54:13,251][root][INFO] - 1
[2024-05-08 14:54:13,251][root][INFO] - 0
[2024-05-08 14:54:13,251][root][INFO] - False
[2024-05-08 14:54:13,385][root][INFO] - 0
[2024-05-08 14:54:13,385][root][INFO] - 0
[2024-05-08 14:54:13,385][root][INFO] - False
[2024-05-08 14:54:13,385][root][INFO] - 0
[2024-05-08 14:54:13,385][root][INFO] - 0
[2024-05-08 14:54:13,386][root][INFO] - False
[2024-05-08 14:54:13,386][root][INFO] - 1
[2024-05-08 14:54:13,386][root][INFO] - 1
[2024-05-08 14:54:13,514][root][INFO] - 1
[2024-05-08 14:54:13,515][root][INFO] - 0
[2024-05-08 14:54:13,515][root][INFO] - False
[2024-05-08 14:54:13,520][root][INFO] - 0
[2024-05-08 14:54:13,520][root][INFO] - 0
[2024-05-08 14:54:13,520][root][INFO] - False
[2024-05-08 14:54:13,520][root][INFO] - 3
[2024-05-08 14:54:13,520][root][INFO] - 3
[2024-05-08 14:54:13,522][root][INFO] - 2
[2024-05-08 14:54:13,522][root][INFO] - 0
[2024-05-08 14:54:13,522][root][INFO] - False
[2024-05-08 14:54:13,523][root][INFO] - 0
[2024-05-08 14:54:13,523][root][INFO] - 0
[2024-05-08 14:54:13,523][root][INFO] - False
[2024-05-08 14:54:13,523][root][INFO] - 0
[2024-05-08 14:54:13,523][root][INFO] - 0
[2024-05-08 14:54:13,523][root][INFO] - False
[2024-05-08 14:54:13,523][root][INFO] - 0
[2024-05-08 14:54:13,523][root][INFO] - 1
[2024-05-08 14:54:13,653][root][INFO] - 0
[2024-05-08 14:54:13,654][root][INFO] - 0
[2024-05-08 14:54:13,654][root][INFO] - False
[2024-05-08 14:54:13,654][root][INFO] - 0
[2024-05-08 14:54:13,654][root][INFO] - 0
[2024-05-08 14:54:13,654][root][INFO] - False
[2024-05-08 14:54:13,654][root][INFO] - 0
[2024-05-08 14:54:13,654][root][INFO] - 1
[2024-05-08 14:54:13,783][root][INFO] - 1
[2024-05-08 14:54:13,783][root][INFO] - 1
[2024-05-08 14:54:13,785][root][INFO] - 0
[2024-05-08 14:54:13,785][root][INFO] - 0
[2024-05-08 14:54:13,785][root][INFO] - False
[2024-05-08 14:54:13,785][root][INFO] - 0
[2024-05-08 14:54:13,785][root][INFO] - 1
[2024-05-08 14:54:13,786][root][INFO] - 0
[2024-05-08 14:54:13,786][root][INFO] - 0
[2024-05-08 14:54:13,787][root][INFO] - False
[2024-05-08 14:54:13,787][root][INFO] - 1
[2024-05-08 14:54:13,787][root][INFO] - 0
[2024-05-08 14:54:13,787][root][INFO] - False
[2024-05-08 14:54:13,918][root][INFO] - 0
[2024-05-08 14:54:13,918][root][INFO] - 1
[2024-05-08 14:54:13,924][root][INFO] - 0
[2024-05-08 14:54:13,924][root][INFO] - 0
[2024-05-08 14:54:13,924][root][INFO] - False
[2024-05-08 14:54:13,924][root][INFO] - 1
[2024-05-08 14:54:13,924][root][INFO] - 0
[2024-05-08 14:54:13,924][root][INFO] - False
[2024-05-08 14:54:13,926][root][INFO] - 0
[2024-05-08 14:54:13,926][root][INFO] - 0
[2024-05-08 14:54:13,926][root][INFO] - False
[2024-05-08 14:54:13,926][root][INFO] - 0
[2024-05-08 14:54:13,926][root][INFO] - 0
[2024-05-08 14:54:13,926][root][INFO] - False
[2024-05-08 14:54:13,926][root][INFO] - 1
[2024-05-08 14:54:13,926][root][INFO] - 1
[2024-05-08 14:54:13,931][root][INFO] - 0
[2024-05-08 14:54:13,931][root][INFO] - 1
[2024-05-08 14:54:14,062][root][INFO] - 2
[2024-05-08 14:54:14,062][root][INFO] - 1
[2024-05-08 14:54:14,063][root][INFO] - 0
[2024-05-08 14:54:14,063][root][INFO] - 0
[2024-05-08 14:54:14,064][root][INFO] - False
[2024-05-08 14:54:14,064][root][INFO] - 3
[2024-05-08 14:54:14,064][root][INFO] - 1
[2024-05-08 14:54:14,195][root][INFO] - 0
[2024-05-08 14:54:14,195][root][INFO] - 0
[2024-05-08 14:54:14,195][root][INFO] - False
[2024-05-08 14:54:14,195][root][INFO] - 1
[2024-05-08 14:54:14,195][root][INFO] - 0
[2024-05-08 14:54:14,196][root][INFO] - False
[2024-05-08 14:54:14,329][root][INFO] - 2
[2024-05-08 14:54:14,329][root][INFO] - 3
[2024-05-08 14:54:14,330][root][INFO] - 1
[2024-05-08 14:54:14,330][root][INFO] - 0
[2024-05-08 14:54:14,331][root][INFO] - False
[2024-05-08 14:54:14,460][root][INFO] - 0
[2024-05-08 14:54:14,460][root][INFO] - 1
[2024-05-08 14:54:14,466][root][INFO] - 3
[2024-05-08 14:54:14,466][root][INFO] - 1
[2024-05-08 14:54:14,600][root][INFO] - 0
[2024-05-08 14:54:14,600][root][INFO] - 0
[2024-05-08 14:54:14,600][root][INFO] - False
[2024-05-08 14:54:14,600][root][INFO] - 2
[2024-05-08 14:54:14,600][root][INFO] - 0
[2024-05-08 14:54:14,600][root][INFO] - False
[2024-05-08 14:54:14,735][root][INFO] - 0
[2024-05-08 14:54:14,735][root][INFO] - 2
[2024-05-08 14:54:14,867][root][INFO] - 0
[2024-05-08 14:54:14,867][root][INFO] - 0
[2024-05-08 14:54:14,867][root][INFO] - False
[2024-05-08 14:54:14,867][root][INFO] - 0
[2024-05-08 14:54:14,867][root][INFO] - 0
[2024-05-08 14:54:14,868][root][INFO] - False
[2024-05-08 14:54:14,868][root][INFO] - 0
[2024-05-08 14:54:14,868][root][INFO] - 2
[2024-05-08 14:54:14,869][root][INFO] - 1
[2024-05-08 14:54:14,869][root][INFO] - 0
[2024-05-08 14:54:14,870][root][INFO] - False
[2024-05-08 14:54:14,999][root][INFO] - 0
[2024-05-08 14:54:14,999][root][INFO] - 2
[2024-05-08 14:54:15,132][root][INFO] - 0
[2024-05-08 14:54:15,133][root][INFO] - 0
[2024-05-08 14:54:15,133][root][INFO] - False
[2024-05-08 14:54:15,133][root][INFO] - 0
[2024-05-08 14:54:15,133][root][INFO] - 2
[2024-05-08 14:54:15,263][root][INFO] - 0
[2024-05-08 14:54:15,263][root][INFO] - 0
[2024-05-08 14:54:15,263][root][INFO] - False
[2024-05-08 14:54:15,263][root][INFO] - 0
[2024-05-08 14:54:15,263][root][INFO] - 0
[2024-05-08 14:54:15,264][root][INFO] - False
[2024-05-08 14:54:15,264][root][INFO] - 0
[2024-05-08 14:54:15,264][root][INFO] - 1
[2024-05-08 14:54:15,394][root][INFO] - 0
[2024-05-08 14:54:15,394][root][INFO] - 0
[2024-05-08 14:54:15,394][root][INFO] - False
[2024-05-08 14:54:15,394][root][INFO] - 3
[2024-05-08 14:54:15,394][root][INFO] - 0
[2024-05-08 14:54:15,395][root][INFO] - False
[2024-05-08 14:54:15,396][root][INFO] - 2
[2024-05-08 14:54:15,396][root][INFO] - 0
[2024-05-08 14:54:15,396][root][INFO] - False
[2024-05-08 14:54:15,527][root][INFO] - 1
[2024-05-08 14:54:15,527][root][INFO] - 0
[2024-05-08 14:54:15,528][root][INFO] - False
[2024-05-08 14:54:15,660][root][INFO] - 0
[2024-05-08 14:54:15,660][root][INFO] - 3
[2024-05-08 14:54:15,790][root][INFO] - 1
[2024-05-08 14:54:15,790][root][INFO] - 0
[2024-05-08 14:54:15,791][root][INFO] - False
[2024-05-08 14:54:15,925][root][INFO] - 0
[2024-05-08 14:54:15,925][root][INFO] - 3
[2024-05-08 14:54:16,057][root][INFO] - 0
[2024-05-08 14:54:16,057][root][INFO] - 0
[2024-05-08 14:54:16,057][root][INFO] - False
[2024-05-08 14:54:16,058][root][INFO] - 1
[2024-05-08 14:54:16,058][root][INFO] - 1
[2024-05-08 14:54:16,059][root][INFO] - 2
[2024-05-08 14:54:16,059][root][INFO] - 0
[2024-05-08 14:54:16,059][root][INFO] - False
[2024-05-08 14:54:16,189][root][INFO] - 2
[2024-05-08 14:54:16,189][root][INFO] - 0
[2024-05-08 14:54:16,189][root][INFO] - False
[2024-05-08 14:54:16,320][root][INFO] - 1
[2024-05-08 14:54:16,320][root][INFO] - 2
[2024-05-08 14:54:16,451][root][INFO] - 3
[2024-05-08 14:54:16,451][root][INFO] - 0
[2024-05-08 14:54:16,451][root][INFO] - False
[2024-05-08 14:54:16,452][root][INFO] - 0
[2024-05-08 14:54:16,452][root][INFO] - 0
[2024-05-08 14:54:16,453][root][INFO] - False
[2024-05-08 14:54:16,453][root][INFO] - 0
[2024-05-08 14:54:16,453][root][INFO] - 2
[2024-05-08 14:54:16,581][root][INFO] - 3
[2024-05-08 14:54:16,581][root][INFO] - 0
[2024-05-08 14:54:16,582][root][INFO] - False
[2024-05-08 14:54:16,712][root][INFO] - 0
[2024-05-08 14:54:16,712][root][INFO] - 3
[2024-05-08 14:54:16,844][root][INFO] - 0
[2024-05-08 14:54:16,845][root][INFO] - 0
[2024-05-08 14:54:16,845][root][INFO] - False
[2024-05-08 14:54:16,845][root][INFO] - 0
[2024-05-08 14:54:16,845][root][INFO] - 0
[2024-05-08 14:54:16,845][root][INFO] - False
[2024-05-08 14:54:16,845][root][INFO] - 1
[2024-05-08 14:54:16,845][root][INFO] - 2
[2024-05-08 14:54:16,980][root][INFO] - 2
[2024-05-08 14:54:16,980][root][INFO] - 0
[2024-05-08 14:54:16,981][root][INFO] - False
[2024-05-08 14:54:17,110][root][INFO] - 1
[2024-05-08 14:54:17,110][root][INFO] - 0
[2024-05-08 14:54:17,110][root][INFO] - False
[2024-05-08 14:54:17,112][root][INFO] - 3
[2024-05-08 14:54:17,112][root][INFO] - 0
[2024-05-08 14:54:17,112][root][INFO] - False
[2024-05-08 14:54:17,118][root][INFO] - 1
[2024-05-08 14:54:17,118][root][INFO] - 0
[2024-05-08 14:54:17,118][root][INFO] - False
[2024-05-08 14:54:17,249][root][INFO] - 0
[2024-05-08 14:54:17,249][root][INFO] - 2
[2024-05-08 14:54:17,383][root][INFO] - 1
[2024-05-08 14:54:17,383][root][INFO] - 1
[2024-05-08 14:54:17,385][root][INFO] - 0
[2024-05-08 14:54:17,385][root][INFO] - 0
[2024-05-08 14:54:17,385][root][INFO] - False
[2024-05-08 14:54:17,386][root][INFO] - 1
[2024-05-08 14:54:17,386][root][INFO] - 0
[2024-05-08 14:54:17,386][root][INFO] - False
[2024-05-08 14:54:17,515][root][INFO] - 0
[2024-05-08 14:54:17,515][root][INFO] - 0
[2024-05-08 14:54:17,516][root][INFO] - False
[2024-05-08 14:54:17,516][root][INFO] - 3
[2024-05-08 14:54:17,516][root][INFO] - 2
[2024-05-08 14:54:17,521][root][INFO] - 3
[2024-05-08 14:54:17,521][root][INFO] - 0
[2024-05-08 14:54:17,522][root][INFO] - False
[2024-05-08 14:54:17,657][root][INFO] - 0
[2024-05-08 14:54:17,657][root][INFO] - 0
[2024-05-08 14:54:17,658][root][INFO] - False
[2024-05-08 14:54:17,658][root][INFO] - 3
[2024-05-08 14:54:17,658][root][INFO] - 0
[2024-05-08 14:54:17,658][root][INFO] - False
