INFO 05-08 16:52:07 config.py:407] Custom all-reduce kernels are temporarily disabled due to stability issues. We will re-enable them once the issues are resolved.
INFO 05-08 16:52:11 llm_engine.py:79] Initializing an LLM engine with config: model='meta-llama/Meta-Llama-3-70B', tokenizer='meta-llama/Meta-Llama-3-70B', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir='/scr/jphilipp/sami-online/pretrained_models/Meta-Llama-3-70B', load_format=auto, tensor_parallel_size=8, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 05-08 16:52:40 weight_utils.py:163] Using model weights format ['*.safetensors']
[36m(RayWorkerVllm pid=2476839)[0m INFO 05-08 16:52:40 weight_utils.py:163] Using model weights format ['*.safetensors']
INFO 05-08 16:52:53 llm_engine.py:337] # GPU blocks: 81445, # CPU blocks: 6553
[2024-05-08 16:56:39,051][root][INFO] - False
[2024-05-08 16:56:39,061][root][INFO] - 1
[2024-05-08 16:56:39,061][root][INFO] - 0
[2024-05-08 16:56:39,061][root][INFO] - False
[2024-05-08 16:56:39,187][root][INFO] - 0
[2024-05-08 16:56:39,187][root][INFO] - 0
[2024-05-08 16:56:39,187][root][INFO] - False
[2024-05-08 16:56:39,312][root][INFO] - 0
[2024-05-08 16:56:39,312][root][INFO] - 2
[2024-05-08 16:56:39,437][root][INFO] - 1
[2024-05-08 16:56:39,438][root][INFO] - 0
[2024-05-08 16:56:39,438][root][INFO] - False
[2024-05-08 16:56:39,440][root][INFO] - 0
[2024-05-08 16:56:39,440][root][INFO] - 0
[2024-05-08 16:56:39,440][root][INFO] - False
[2024-05-08 16:56:39,445][root][INFO] - 3
[2024-05-08 16:56:39,445][root][INFO] - 0
[2024-05-08 16:56:39,446][root][INFO] - False
[2024-05-08 16:56:39,447][root][INFO] - 1
[2024-05-08 16:56:39,447][root][INFO] - 3
[2024-05-08 16:56:39,579][root][INFO] - 0
[2024-05-08 16:56:39,579][root][INFO] - 1
[2024-05-08 16:56:39,710][root][INFO] - 0
[2024-05-08 16:56:39,710][root][INFO] - 0
[2024-05-08 16:56:39,711][root][INFO] - False
[2024-05-08 16:56:39,716][root][INFO] - 3
[2024-05-08 16:56:39,716][root][INFO] - 1
[2024-05-08 16:56:39,718][root][INFO] - 0
[2024-05-08 16:56:39,718][root][INFO] - 1
[2024-05-08 16:56:39,719][root][INFO] - 1
[2024-05-08 16:56:39,720][root][INFO] - 1
[2024-05-08 16:56:39,849][root][INFO] - 1
[2024-05-08 16:56:39,849][root][INFO] - 3
[2024-05-08 16:56:39,851][root][INFO] - 2
[2024-05-08 16:56:39,851][root][INFO] - 1
[2024-05-08 16:56:39,980][root][INFO] - 0
[2024-05-08 16:56:39,980][root][INFO] - 1
[2024-05-08 16:56:40,109][root][INFO] - 0
[2024-05-08 16:56:40,109][root][INFO] - 1
[2024-05-08 16:56:40,242][root][INFO] - 1
[2024-05-08 16:56:40,242][root][INFO] - 0
[2024-05-08 16:56:40,242][root][INFO] - False
[2024-05-08 16:56:40,368][root][INFO] - 3
[2024-05-08 16:56:40,368][root][INFO] - 3
[2024-05-08 16:56:40,494][root][INFO] - 0
[2024-05-08 16:56:40,494][root][INFO] - 0
[2024-05-08 16:56:40,494][root][INFO] - False
[2024-05-08 16:56:40,496][root][INFO] - 0
[2024-05-08 16:56:40,496][root][INFO] - 0
[2024-05-08 16:56:40,496][root][INFO] - False
[2024-05-08 16:56:40,625][root][INFO] - 0
[2024-05-08 16:56:40,625][root][INFO] - 2
[2024-05-08 16:56:40,755][root][INFO] - 3
[2024-05-08 16:56:40,755][root][INFO] - 3
[2024-05-08 16:56:40,883][root][INFO] - 0
[2024-05-08 16:56:40,883][root][INFO] - 0
[2024-05-08 16:56:40,883][root][INFO] - False
[2024-05-08 16:56:40,884][root][INFO] - 0
[2024-05-08 16:56:40,884][root][INFO] - 0
[2024-05-08 16:56:40,884][root][INFO] - False
[2024-05-08 16:56:41,016][root][INFO] - 0
[2024-05-08 16:56:41,016][root][INFO] - 3
[2024-05-08 16:56:41,146][root][INFO] - 0
[2024-05-08 16:56:41,146][root][INFO] - 0
[2024-05-08 16:56:41,146][root][INFO] - False
[2024-05-08 16:56:41,272][root][INFO] - 1
[2024-05-08 16:56:41,272][root][INFO] - 1
[2024-05-08 16:56:41,278][root][INFO] - 2
[2024-05-08 16:56:41,278][root][INFO] - 1
[2024-05-08 16:56:41,404][root][INFO] - 1
[2024-05-08 16:56:41,404][root][INFO] - 1
[2024-05-08 16:56:41,529][root][INFO] - 0
[2024-05-08 16:56:41,529][root][INFO] - 0
[2024-05-08 16:56:41,529][root][INFO] - False
[2024-05-08 16:56:41,658][root][INFO] - 0
[2024-05-08 16:56:41,658][root][INFO] - 0
[2024-05-08 16:56:41,658][root][INFO] - False
[2024-05-08 16:56:41,782][root][INFO] - 0
[2024-05-08 16:56:41,782][root][INFO] - 1
[2024-05-08 16:56:41,908][root][INFO] - 0
[2024-05-08 16:56:41,908][root][INFO] - 0
[2024-05-08 16:56:41,908][root][INFO] - False
[2024-05-08 16:56:42,032][root][INFO] - 0
[2024-05-08 16:56:42,032][root][INFO] - 0
[2024-05-08 16:56:42,033][root][INFO] - False
[2024-05-08 16:56:42,158][root][INFO] - 1
[2024-05-08 16:56:42,158][root][INFO] - 1
[2024-05-08 16:56:42,283][root][INFO] - 0
[2024-05-08 16:56:42,284][root][INFO] - 0
[2024-05-08 16:56:42,284][root][INFO] - False
[2024-05-08 16:56:42,285][root][INFO] - 0
[2024-05-08 16:56:42,286][root][INFO] - 3
[2024-05-08 16:56:42,412][root][INFO] - 1
[2024-05-08 16:56:42,413][root][INFO] - 0
[2024-05-08 16:56:42,413][root][INFO] - False
[2024-05-08 16:56:42,537][root][INFO] - 0
[2024-05-08 16:56:42,537][root][INFO] - 2
[2024-05-08 16:56:42,661][root][INFO] - 3
[2024-05-08 16:56:42,661][root][INFO] - 0
[2024-05-08 16:56:42,661][root][INFO] - False
[2024-05-08 16:56:42,663][root][INFO] - 3
[2024-05-08 16:56:42,663][root][INFO] - 0
[2024-05-08 16:56:42,663][root][INFO] - False
[2024-05-08 16:56:42,788][root][INFO] - 0
[2024-05-08 16:56:42,788][root][INFO] - 3
[2024-05-08 16:56:42,913][root][INFO] - 1
[2024-05-08 16:56:42,913][root][INFO] - 1
[2024-05-08 16:56:43,035][root][INFO] - 0
[2024-05-08 16:56:43,036][root][INFO] - 0
[2024-05-08 16:56:43,036][root][INFO] - False
[2024-05-08 16:56:43,158][root][INFO] - 0
[2024-05-08 16:56:43,158][root][INFO] - 0
[2024-05-08 16:56:43,159][root][INFO] - False
[2024-05-08 16:56:43,281][root][INFO] - 1
[2024-05-08 16:56:43,281][root][INFO] - 0
[2024-05-08 16:56:43,281][root][INFO] - False
[2024-05-08 16:56:43,410][root][INFO] - 1
[2024-05-08 16:56:43,410][root][INFO] - 2
[2024-05-08 16:56:43,534][root][INFO] - 1
[2024-05-08 16:56:43,534][root][INFO] - 0
[2024-05-08 16:56:43,535][root][INFO] - False
[2024-05-08 16:56:43,662][root][INFO] - 0
[2024-05-08 16:56:43,662][root][INFO] - 1
[2024-05-08 16:56:43,787][root][INFO] - 0
[2024-05-08 16:56:43,787][root][INFO] - 0
[2024-05-08 16:56:43,787][root][INFO] - False
[2024-05-08 16:56:43,912][root][INFO] - 0
[2024-05-08 16:56:43,912][root][INFO] - 0
[2024-05-08 16:56:43,912][root][INFO] - False
[2024-05-08 16:56:43,917][root][INFO] - 1
[2024-05-08 16:56:43,917][root][INFO] - 0
[2024-05-08 16:56:43,917][root][INFO] - False
[2024-05-08 16:56:44,041][root][INFO] - 0
[2024-05-08 16:56:44,041][root][INFO] - 0
[2024-05-08 16:56:44,041][root][INFO] - False
[2024-05-08 16:56:44,165][root][INFO] - 0
[2024-05-08 16:56:44,165][root][INFO] - 0
[2024-05-08 16:56:44,165][root][INFO] - False
[2024-05-08 16:56:44,293][root][INFO] - 2
[2024-05-08 16:56:44,293][root][INFO] - 0
[2024-05-08 16:56:44,293][root][INFO] - False
[2024-05-08 16:56:44,421][root][INFO] - 2
[2024-05-08 16:56:44,421][root][INFO] - 0
[2024-05-08 16:56:44,421][root][INFO] - False
[2024-05-08 16:56:44,554][root][INFO] - 2
[2024-05-08 16:56:44,555][root][INFO] - 0
[2024-05-08 16:56:44,555][root][INFO] - False
[2024-05-08 16:56:44,556][root][INFO] - 0
[2024-05-08 16:56:44,557][root][INFO] - 0
[2024-05-08 16:56:44,557][root][INFO] - False
[2024-05-08 16:56:44,685][root][INFO] - 0
[2024-05-08 16:56:44,686][root][INFO] - 0
[2024-05-08 16:56:44,686][root][INFO] - False
[2024-05-08 16:56:44,814][root][INFO] - 0
[2024-05-08 16:56:44,815][root][INFO] - 0
[2024-05-08 16:56:44,815][root][INFO] - False
[2024-05-08 16:56:44,816][root][INFO] - 0
[2024-05-08 16:56:44,816][root][INFO] - 0
[2024-05-08 16:56:44,817][root][INFO] - False
[2024-05-08 16:56:44,941][root][INFO] - 0
[2024-05-08 16:56:44,942][root][INFO] - 0
[2024-05-08 16:56:44,942][root][INFO] - False
[2024-05-08 16:56:45,068][root][INFO] - 3
[2024-05-08 16:56:45,069][root][INFO] - 0
[2024-05-08 16:56:45,069][root][INFO] - False
[2024-05-08 16:56:45,074][root][INFO] - 0
[2024-05-08 16:56:45,075][root][INFO] - 1
[2024-05-08 16:56:45,199][root][INFO] - 0
[2024-05-08 16:56:45,199][root][INFO] - 0
[2024-05-08 16:56:45,199][root][INFO] - False
[2024-05-08 16:56:45,323][root][INFO] - 1
[2024-05-08 16:56:45,323][root][INFO] - 0
[2024-05-08 16:56:45,323][root][INFO] - False
[2024-05-08 16:56:45,448][root][INFO] - 0
[2024-05-08 16:56:45,448][root][INFO] - 0
[2024-05-08 16:56:45,448][root][INFO] - False
[2024-05-08 16:56:45,574][root][INFO] - 1
[2024-05-08 16:56:45,574][root][INFO] - 0
[2024-05-08 16:56:45,575][root][INFO] - False
[2024-05-08 16:56:45,700][root][INFO] - 3
[2024-05-08 16:56:45,700][root][INFO] - 1
[2024-05-08 16:56:45,824][root][INFO] - 0
[2024-05-08 16:56:45,824][root][INFO] - 0
[2024-05-08 16:56:45,825][root][INFO] - False
[2024-05-08 16:56:45,826][root][INFO] - 0
[2024-05-08 16:56:45,826][root][INFO] - 1
[2024-05-08 16:56:45,950][root][INFO] - 0
[2024-05-08 16:56:45,950][root][INFO] - 0
[2024-05-08 16:56:45,950][root][INFO] - False
[2024-05-08 16:56:45,952][root][INFO] - 1
[2024-05-08 16:56:45,952][root][INFO] - 1
[2024-05-08 16:56:46,083][root][INFO] - 0
[2024-05-08 16:56:46,083][root][INFO] - 1
[2024-05-08 16:56:46,088][root][INFO] - 1
[2024-05-08 16:56:46,088][root][INFO] - 0
[2024-05-08 16:56:46,089][root][INFO] - False
[2024-05-08 16:56:46,214][root][INFO] - 0
[2024-05-08 16:56:46,214][root][INFO] - 0
[2024-05-08 16:56:46,214][root][INFO] - False
[2024-05-08 16:56:46,337][root][INFO] - 0
[2024-05-08 16:56:46,337][root][INFO] - 1
[2024-05-08 16:56:46,339][root][INFO] - 0
[2024-05-08 16:56:46,339][root][INFO] - 0
[2024-05-08 16:56:46,339][root][INFO] - False
[2024-05-08 16:56:46,467][root][INFO] - 0
[2024-05-08 16:56:46,467][root][INFO] - 0
[2024-05-08 16:56:46,467][root][INFO] - False
[2024-05-08 16:56:46,590][root][INFO] - 3
[2024-05-08 16:56:46,590][root][INFO] - 0
[2024-05-08 16:56:46,590][root][INFO] - False
[2024-05-08 16:56:46,714][root][INFO] - 1
[2024-05-08 16:56:46,714][root][INFO] - 0
[2024-05-08 16:56:46,714][root][INFO] - False
[2024-05-08 16:56:46,719][root][INFO] - 0
[2024-05-08 16:56:46,719][root][INFO] - 1
[2024-05-08 16:56:46,849][root][INFO] - 1
[2024-05-08 16:56:46,849][root][INFO] - 0
[2024-05-08 16:56:46,850][root][INFO] - False
[2024-05-08 16:56:46,851][root][INFO] - 0
[2024-05-08 16:56:46,851][root][INFO] - 0
[2024-05-08 16:56:46,852][root][INFO] - False
[2024-05-08 16:56:46,857][root][INFO] - 0
[2024-05-08 16:56:46,857][root][INFO] - 0
[2024-05-08 16:56:46,857][root][INFO] - False
[2024-05-08 16:56:46,985][root][INFO] - 0
[2024-05-08 16:56:46,985][root][INFO] - 3
[2024-05-08 16:56:47,111][root][INFO] - 2
[2024-05-08 16:56:47,112][root][INFO] - 0
[2024-05-08 16:56:47,112][root][INFO] - False
[2024-05-08 16:56:47,234][root][INFO] - 2
[2024-05-08 16:56:47,234][root][INFO] - 3
[2024-05-08 16:56:47,236][root][INFO] - 1
[2024-05-08 16:56:47,236][root][INFO] - 2
[2024-05-08 16:56:47,241][root][INFO] - 0
[2024-05-08 16:56:47,241][root][INFO] - 1
[2024-05-08 16:56:47,368][root][INFO] - 0
[2024-05-08 16:56:47,368][root][INFO] - 2
[2024-05-08 16:56:47,495][root][INFO] - 3
[2024-05-08 16:56:47,495][root][INFO] - 0
[2024-05-08 16:56:47,495][root][INFO] - False
[2024-05-08 16:56:47,618][root][INFO] - 0
[2024-05-08 16:56:47,618][root][INFO] - 0
[2024-05-08 16:56:47,619][root][INFO] - False
[2024-05-08 16:56:47,744][root][INFO] - 0
[2024-05-08 16:56:47,744][root][INFO] - 0
[2024-05-08 16:56:47,744][root][INFO] - False
[2024-05-08 16:56:47,869][root][INFO] - 0
[2024-05-08 16:56:47,869][root][INFO] - 2
[2024-05-08 16:56:47,993][root][INFO] - 0
[2024-05-08 16:56:47,993][root][INFO] - 0
[2024-05-08 16:56:47,993][root][INFO] - False
[2024-05-08 16:56:48,116][root][INFO] - 0
[2024-05-08 16:56:48,116][root][INFO] - 0
[2024-05-08 16:56:48,116][root][INFO] - False
[2024-05-08 16:56:48,117][root][INFO] - 0
[2024-05-08 16:56:48,118][root][INFO] - 0
[2024-05-08 16:56:48,118][root][INFO] - False
[2024-05-08 16:56:48,242][root][INFO] - 0
[2024-05-08 16:56:48,242][root][INFO] - 1
[2024-05-08 16:56:48,367][root][INFO] - 2
[2024-05-08 16:56:48,367][root][INFO] - 2
[2024-05-08 16:56:48,369][root][INFO] - 0
[2024-05-08 16:56:48,369][root][INFO] - 1
[2024-05-08 16:56:48,374][root][INFO] - 0
[2024-05-08 16:56:48,374][root][INFO] - 0
[2024-05-08 16:56:48,374][root][INFO] - False
[2024-05-08 16:56:48,502][root][INFO] - 1
[2024-05-08 16:56:48,502][root][INFO] - 3
[2024-05-08 16:56:48,629][root][INFO] - 1
[2024-05-08 16:56:48,629][root][INFO] - 0
[2024-05-08 16:56:48,630][root][INFO] - False
[2024-05-08 16:56:48,754][root][INFO] - 0
[2024-05-08 16:56:48,754][root][INFO] - 0
[2024-05-08 16:56:48,754][root][INFO] - False
[2024-05-08 16:56:48,882][root][INFO] - 3
[2024-05-08 16:56:48,882][root][INFO] - 1
[2024-05-08 16:56:49,006][root][INFO] - 0
[2024-05-08 16:56:49,006][root][INFO] - 1
[2024-05-08 16:56:49,008][root][INFO] - 1
[2024-05-08 16:56:49,008][root][INFO] - 0
[2024-05-08 16:56:49,009][root][INFO] - False
[2024-05-08 16:56:49,010][root][INFO] - 0
[2024-05-08 16:56:49,010][root][INFO] - 0
[2024-05-08 16:56:49,010][root][INFO] - False
[2024-05-08 16:56:49,142][root][INFO] - 0
[2024-05-08 16:56:49,142][root][INFO] - 0
[2024-05-08 16:56:49,143][root][INFO] - False
[2024-05-08 16:56:49,148][root][INFO] - 2
[2024-05-08 16:56:49,148][root][INFO] - 1
[2024-05-08 16:56:49,150][root][INFO] - 0
[2024-05-08 16:56:49,150][root][INFO] - 1
[2024-05-08 16:56:49,278][root][INFO] - 0
[2024-05-08 16:56:49,278][root][INFO] - 3
[2024-05-08 16:56:49,280][root][INFO] - 0
[2024-05-08 16:56:49,280][root][INFO] - 0
[2024-05-08 16:56:49,280][root][INFO] - False
[2024-05-08 16:56:49,281][root][INFO] - 0
[2024-05-08 16:56:49,281][root][INFO] - 0
[2024-05-08 16:56:49,281][root][INFO] - False
[2024-05-08 16:56:49,282][root][INFO] - 0
[2024-05-08 16:56:49,282][root][INFO] - 0
[2024-05-08 16:56:49,282][root][INFO] - False
[2024-05-08 16:56:49,412][root][INFO] - 0
[2024-05-08 16:56:49,413][root][INFO] - 3
[2024-05-08 16:56:49,541][root][INFO] - 1
[2024-05-08 16:56:49,541][root][INFO] - 0
[2024-05-08 16:56:49,542][root][INFO] - False
[2024-05-08 16:56:49,667][root][INFO] - 0
[2024-05-08 16:56:49,667][root][INFO] - 1
[2024-05-08 16:56:49,669][root][INFO] - 0
[2024-05-08 16:56:49,669][root][INFO] - 0
[2024-05-08 16:56:49,670][root][INFO] - False
[2024-05-08 16:56:49,671][root][INFO] - 0
[2024-05-08 16:56:49,671][root][INFO] - 0
[2024-05-08 16:56:49,671][root][INFO] - False
[2024-05-08 16:56:49,800][root][INFO] - 3
[2024-05-08 16:56:49,800][root][INFO] - 1
[2024-05-08 16:56:49,925][root][INFO] - 0
[2024-05-08 16:56:49,925][root][INFO] - 2
[2024-05-08 16:56:50,050][root][INFO] - 0
[2024-05-08 16:56:50,050][root][INFO] - 0
[2024-05-08 16:56:50,050][root][INFO] - False
[2024-05-08 16:56:50,052][root][INFO] - 1
[2024-05-08 16:56:50,052][root][INFO] - 1
[2024-05-08 16:56:50,180][root][INFO] - 0
[2024-05-08 16:56:50,181][root][INFO] - 0
[2024-05-08 16:56:50,181][root][INFO] - False
[2024-05-08 16:56:50,304][root][INFO] - 1
[2024-05-08 16:56:50,304][root][INFO] - 2
[2024-05-08 16:56:50,432][root][INFO] - 0
[2024-05-08 16:56:50,432][root][INFO] - 0
[2024-05-08 16:56:50,432][root][INFO] - False
[2024-05-08 16:56:50,434][root][INFO] - 0
[2024-05-08 16:56:50,434][root][INFO] - 0
[2024-05-08 16:56:50,434][root][INFO] - False
[2024-05-08 16:56:50,560][root][INFO] - 0
[2024-05-08 16:56:50,560][root][INFO] - 0
[2024-05-08 16:56:50,560][root][INFO] - False
[2024-05-08 16:56:50,562][root][INFO] - 1
[2024-05-08 16:56:50,562][root][INFO] - 0
[2024-05-08 16:56:50,563][root][INFO] - False
[2024-05-08 16:56:50,687][root][INFO] - 0
[2024-05-08 16:56:50,687][root][INFO] - 0
[2024-05-08 16:56:50,687][root][INFO] - False
[2024-05-08 16:56:50,693][root][INFO] - 1
[2024-05-08 16:56:50,693][root][INFO] - 0
[2024-05-08 16:56:50,693][root][INFO] - False
[2024-05-08 16:56:50,818][root][INFO] - 2
[2024-05-08 16:56:50,818][root][INFO] - 0
[2024-05-08 16:56:50,819][root][INFO] - False
[2024-05-08 16:56:50,947][root][INFO] - 0
[2024-05-08 16:56:50,947][root][INFO] - 0
[2024-05-08 16:56:50,947][root][INFO] - False
[2024-05-08 16:56:50,953][root][INFO] - 0
[2024-05-08 16:56:50,953][root][INFO] - 0
[2024-05-08 16:56:50,953][root][INFO] - False
[2024-05-08 16:56:51,077][root][INFO] - 0
[2024-05-08 16:56:51,077][root][INFO] - 0
[2024-05-08 16:56:51,077][root][INFO] - False
[2024-05-08 16:56:51,079][root][INFO] - 0
[2024-05-08 16:56:51,079][root][INFO] - 0
[2024-05-08 16:56:51,079][root][INFO] - False
[2024-05-08 16:56:51,080][root][INFO] - 0
[2024-05-08 16:56:51,080][root][INFO] - 1
[2024-05-08 16:56:51,081][root][INFO] - 1
[2024-05-08 16:56:51,081][root][INFO] - 0
[2024-05-08 16:56:51,082][root][INFO] - False
[2024-05-08 16:56:51,210][root][INFO] - 3
[2024-05-08 16:56:51,211][root][INFO] - 0
[2024-05-08 16:56:51,211][root][INFO] - False
[2024-05-08 16:56:51,343][root][INFO] - 1
[2024-05-08 16:56:51,343][root][INFO] - 0
[2024-05-08 16:56:51,343][root][INFO] - False
[2024-05-08 16:56:51,472][root][INFO] - 1
[2024-05-08 16:56:51,472][root][INFO] - 0
[2024-05-08 16:56:51,473][root][INFO] - False
[2024-05-08 16:56:51,474][root][INFO] - 0
[2024-05-08 16:56:51,474][root][INFO] - 0
[2024-05-08 16:56:51,475][root][INFO] - False
[2024-05-08 16:56:51,480][root][INFO] - 0
[2024-05-08 16:56:51,480][root][INFO] - 0
[2024-05-08 16:56:51,480][root][INFO] - False
[2024-05-08 16:56:51,604][root][INFO] - 3
[2024-05-08 16:56:51,604][root][INFO] - 0
[2024-05-08 16:56:51,605][root][INFO] - False
[2024-05-08 16:56:51,727][root][INFO] - 0
[2024-05-08 16:56:51,727][root][INFO] - 0
[2024-05-08 16:56:51,728][root][INFO] - False
[2024-05-08 16:56:51,850][root][INFO] - 0
[2024-05-08 16:56:51,850][root][INFO] - 0
[2024-05-08 16:56:51,851][root][INFO] - False
[2024-05-08 16:56:51,973][root][INFO] - 1
[2024-05-08 16:56:51,973][root][INFO] - 0
[2024-05-08 16:56:51,973][root][INFO] - False
[2024-05-08 16:56:52,097][root][INFO] - 1
[2024-05-08 16:56:52,098][root][INFO] - 0
[2024-05-08 16:56:52,098][root][INFO] - False
[2024-05-08 16:56:52,220][root][INFO] - 0
[2024-05-08 16:56:52,220][root][INFO] - 2
[2024-05-08 16:56:52,345][root][INFO] - 0
[2024-05-08 16:56:52,345][root][INFO] - 1
[2024-05-08 16:56:52,470][root][INFO] - 2
[2024-05-08 16:56:52,470][root][INFO] - 0
[2024-05-08 16:56:52,470][root][INFO] - False
[2024-05-08 16:56:52,594][root][INFO] - 0
[2024-05-08 16:56:52,594][root][INFO] - 0
[2024-05-08 16:56:52,594][root][INFO] - False
[2024-05-08 16:56:52,721][root][INFO] - 1
[2024-05-08 16:56:52,721][root][INFO] - 1
[2024-05-08 16:56:52,848][root][INFO] - 0
[2024-05-08 16:56:52,848][root][INFO] - 1
[2024-05-08 16:56:52,853][root][INFO] - 0
[2024-05-08 16:56:52,854][root][INFO] - 0
[2024-05-08 16:56:52,854][root][INFO] - False
[2024-05-08 16:56:52,977][root][INFO] - 3
[2024-05-08 16:56:52,978][root][INFO] - 2
[2024-05-08 16:56:53,103][root][INFO] - 0
[2024-05-08 16:56:53,103][root][INFO] - 2
[2024-05-08 16:56:53,227][root][INFO] - 0
[2024-05-08 16:56:53,227][root][INFO] - 0
[2024-05-08 16:56:53,227][root][INFO] - False
[2024-05-08 16:56:53,353][root][INFO] - 0
[2024-05-08 16:56:53,353][root][INFO] - 0
[2024-05-08 16:56:53,353][root][INFO] - False
[2024-05-08 16:56:53,482][root][INFO] - 0
[2024-05-08 16:56:53,482][root][INFO] - 3
[2024-05-08 16:56:53,610][root][INFO] - 1
[2024-05-08 16:56:53,610][root][INFO] - 0
[2024-05-08 16:56:53,611][root][INFO] - False
[2024-05-08 16:56:53,734][root][INFO] - 3
[2024-05-08 16:56:53,734][root][INFO] - 0
[2024-05-08 16:56:53,734][root][INFO] - False
[2024-05-08 16:56:53,862][root][INFO] - 2
[2024-05-08 16:56:53,862][root][INFO] - 3
[2024-05-08 16:56:53,986][root][INFO] - 0
[2024-05-08 16:56:53,987][root][INFO] - 0
[2024-05-08 16:56:53,987][root][INFO] - False
[2024-05-08 16:56:53,992][root][INFO] - 0
[2024-05-08 16:56:53,992][root][INFO] - 0
[2024-05-08 16:56:53,993][root][INFO] - False
[2024-05-08 16:56:54,115][root][INFO] - 0
[2024-05-08 16:56:54,115][root][INFO] - 3
[2024-05-08 16:56:54,239][root][INFO] - 3
[2024-05-08 16:56:54,239][root][INFO] - 1
[2024-05-08 16:56:54,241][root][INFO] - 0
[2024-05-08 16:56:54,241][root][INFO] - 0
[2024-05-08 16:56:54,241][root][INFO] - False
[2024-05-08 16:56:54,368][root][INFO] - 0
[2024-05-08 16:56:54,368][root][INFO] - 0
[2024-05-08 16:56:54,368][root][INFO] - False
[2024-05-08 16:56:54,493][root][INFO] - 2
[2024-05-08 16:56:54,493][root][INFO] - 0
[2024-05-08 16:56:54,493][root][INFO] - False
[2024-05-08 16:56:54,618][root][INFO] - 0
[2024-05-08 16:56:54,618][root][INFO] - 0
[2024-05-08 16:56:54,618][root][INFO] - False
[2024-05-08 16:56:54,743][root][INFO] - 0
[2024-05-08 16:56:54,743][root][INFO] - 0
[2024-05-08 16:56:54,743][root][INFO] - False
[2024-05-08 16:56:54,870][root][INFO] - 0
[2024-05-08 16:56:54,870][root][INFO] - 0
[2024-05-08 16:56:54,870][root][INFO] - False
[2024-05-08 16:56:54,872][root][INFO] - 0
[2024-05-08 16:56:54,872][root][INFO] - 3
[2024-05-08 16:56:54,994][root][INFO] - 0
[2024-05-08 16:56:54,995][root][INFO] - 3
[2024-05-08 16:56:55,117][root][INFO] - 2
[2024-05-08 16:56:55,117][root][INFO] - 0
[2024-05-08 16:56:55,117][root][INFO] - False
[2024-05-08 16:56:55,239][root][INFO] - 0
[2024-05-08 16:56:55,239][root][INFO] - 3
[2024-05-08 16:56:55,362][root][INFO] - 3
[2024-05-08 16:56:55,362][root][INFO] - 3
[2024-05-08 16:56:55,488][root][INFO] - 1
[2024-05-08 16:56:55,488][root][INFO] - 0
[2024-05-08 16:56:55,488][root][INFO] - False
[2024-05-08 16:56:55,617][root][INFO] - 0
[2024-05-08 16:56:55,617][root][INFO] - 3
[2024-05-08 16:56:55,628][root][INFO] - 2
[2024-05-08 16:56:55,628][root][INFO] - 0
[2024-05-08 16:56:55,628][root][INFO] - False
[2024-05-08 16:56:55,630][root][INFO] - 0
[2024-05-08 16:56:55,631][root][INFO] - 0
[2024-05-08 16:56:55,631][root][INFO] - False
[2024-05-08 16:56:55,636][root][INFO] - 0
[2024-05-08 16:56:55,636][root][INFO] - 0
[2024-05-08 16:56:55,636][root][INFO] - False
[2024-05-08 16:56:55,764][root][INFO] - 0
[2024-05-08 16:56:55,764][root][INFO] - 1
[2024-05-08 16:56:55,893][root][INFO] - 1
[2024-05-08 16:56:55,894][root][INFO] - 0
[2024-05-08 16:56:55,894][root][INFO] - False
[2024-05-08 16:56:56,018][root][INFO] - 3
[2024-05-08 16:56:56,018][root][INFO] - 2
[2024-05-08 16:56:56,142][root][INFO] - 0
[2024-05-08 16:56:56,143][root][INFO] - 0
[2024-05-08 16:56:56,143][root][INFO] - False
[2024-05-08 16:56:56,145][root][INFO] - 1
[2024-05-08 16:56:56,145][root][INFO] - 0
[2024-05-08 16:56:56,145][root][INFO] - False
[2024-05-08 16:56:56,150][root][INFO] - 0
[2024-05-08 16:56:56,150][root][INFO] - 1
[2024-05-08 16:56:56,279][root][INFO] - 1
[2024-05-08 16:56:56,279][root][INFO] - 0
[2024-05-08 16:56:56,279][root][INFO] - False
[2024-05-08 16:56:56,284][root][INFO] - 1
[2024-05-08 16:56:56,284][root][INFO] - 0
[2024-05-08 16:56:56,285][root][INFO] - False
[2024-05-08 16:56:56,289][root][INFO] - 0
[2024-05-08 16:56:56,290][root][INFO] - 3
[2024-05-08 16:56:56,417][root][INFO] - 1
[2024-05-08 16:56:56,417][root][INFO] - 0
[2024-05-08 16:56:56,417][root][INFO] - False
[2024-05-08 16:56:56,544][root][INFO] - 0
[2024-05-08 16:56:56,544][root][INFO] - 1
[2024-05-08 16:56:56,668][root][INFO] - 1
[2024-05-08 16:56:56,668][root][INFO] - 0
[2024-05-08 16:56:56,668][root][INFO] - False
[2024-05-08 16:56:56,791][root][INFO] - 0
[2024-05-08 16:56:56,791][root][INFO] - 0
[2024-05-08 16:56:56,792][root][INFO] - False
[2024-05-08 16:56:56,914][root][INFO] - 3
[2024-05-08 16:56:56,914][root][INFO] - 0
[2024-05-08 16:56:56,914][root][INFO] - False
