INFO 05-09 18:19:32 config.py:407] Custom all-reduce kernels are temporarily disabled due to stability issues. We will re-enable them once the issues are resolved.
INFO 05-09 18:19:39 llm_engine.py:79] Initializing an LLM engine with config: model='/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-diverse-ultra/typo-1e-6-iteration-2-from-epoch-0.4/epoch-0.6/hf', tokenizer='/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-diverse-ultra/typo-1e-6-iteration-2-from-epoch-0.4/epoch-0.6/hf', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=8192, download_dir='/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-diverse-ultra/typo-1e-6-iteration-2-from-epoch-0.4/epoch-0.6/hf', load_format=auto, tensor_parallel_size=4, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 05-09 18:20:17 llm_engine.py:337] # GPU blocks: 27721, # CPU blocks: 3276
[2024-05-09 18:23:40,948][root][INFO] - 0
[2024-05-09 18:23:40,949][root][INFO] - False
[2024-05-09 18:23:41,067][root][INFO] - 1
[2024-05-09 18:23:41,067][root][INFO] - 3
[2024-05-09 18:23:41,188][root][INFO] - 1
[2024-05-09 18:23:41,188][root][INFO] - 0
[2024-05-09 18:23:41,189][root][INFO] - False
[2024-05-09 18:23:41,306][root][INFO] - 0
[2024-05-09 18:23:41,306][root][INFO] - 1
[2024-05-09 18:23:41,425][root][INFO] - 0
[2024-05-09 18:23:41,426][root][INFO] - 1
[2024-05-09 18:23:41,547][root][INFO] - 1
[2024-05-09 18:23:41,547][root][INFO] - 1
[2024-05-09 18:23:41,665][root][INFO] - 0
[2024-05-09 18:23:41,665][root][INFO] - 0
[2024-05-09 18:23:41,666][root][INFO] - False
[2024-05-09 18:23:41,783][root][INFO] - 0
[2024-05-09 18:23:41,783][root][INFO] - 3
[2024-05-09 18:23:41,788][root][INFO] - 0
[2024-05-09 18:23:41,788][root][INFO] - 1
[2024-05-09 18:23:41,790][root][INFO] - 0
[2024-05-09 18:23:41,790][root][INFO] - 0
[2024-05-09 18:23:41,790][root][INFO] - False
[2024-05-09 18:23:41,909][root][INFO] - 0
[2024-05-09 18:23:41,909][root][INFO] - 0
[2024-05-09 18:23:41,909][root][INFO] - False
[2024-05-09 18:23:42,027][root][INFO] - 1
[2024-05-09 18:23:42,027][root][INFO] - 0
[2024-05-09 18:23:42,028][root][INFO] - False
[2024-05-09 18:23:42,147][root][INFO] - 0
[2024-05-09 18:23:42,147][root][INFO] - 0
[2024-05-09 18:23:42,148][root][INFO] - False
[2024-05-09 18:23:42,265][root][INFO] - 3
[2024-05-09 18:23:42,265][root][INFO] - 1
[2024-05-09 18:23:42,384][root][INFO] - 0
[2024-05-09 18:23:42,384][root][INFO] - 3
[2024-05-09 18:23:42,502][root][INFO] - 1
[2024-05-09 18:23:42,502][root][INFO] - 0
[2024-05-09 18:23:42,502][root][INFO] - False
[2024-05-09 18:23:42,621][root][INFO] - 0
[2024-05-09 18:23:42,621][root][INFO] - 0
[2024-05-09 18:23:42,621][root][INFO] - False
[2024-05-09 18:23:42,622][root][INFO] - 0
[2024-05-09 18:23:42,623][root][INFO] - 0
[2024-05-09 18:23:42,623][root][INFO] - False
[2024-05-09 18:23:42,742][root][INFO] - 3
[2024-05-09 18:23:42,742][root][INFO] - 1
[2024-05-09 18:23:42,744][root][INFO] - 1
[2024-05-09 18:23:42,744][root][INFO] - 0
[2024-05-09 18:23:42,744][root][INFO] - False
[2024-05-09 18:23:42,863][root][INFO] - 0
[2024-05-09 18:23:42,863][root][INFO] - 3
[2024-05-09 18:23:42,982][root][INFO] - 2
[2024-05-09 18:23:42,982][root][INFO] - 0
[2024-05-09 18:23:42,982][root][INFO] - False
[2024-05-09 18:23:43,100][root][INFO] - 0
[2024-05-09 18:23:43,100][root][INFO] - 0
[2024-05-09 18:23:43,101][root][INFO] - False
[2024-05-09 18:23:43,102][root][INFO] - 0
[2024-05-09 18:23:43,102][root][INFO] - 0
[2024-05-09 18:23:43,103][root][INFO] - False
[2024-05-09 18:23:43,224][root][INFO] - 0
[2024-05-09 18:23:43,224][root][INFO] - 0
[2024-05-09 18:23:43,224][root][INFO] - False
[2024-05-09 18:23:43,343][root][INFO] - 0
[2024-05-09 18:23:43,343][root][INFO] - 0
[2024-05-09 18:23:43,343][root][INFO] - False
[2024-05-09 18:23:43,462][root][INFO] - 2
[2024-05-09 18:23:43,462][root][INFO] - 0
[2024-05-09 18:23:43,462][root][INFO] - False
[2024-05-09 18:23:43,579][root][INFO] - 0
[2024-05-09 18:23:43,580][root][INFO] - 1
[2024-05-09 18:23:43,582][root][INFO] - 1
[2024-05-09 18:23:43,582][root][INFO] - 0
[2024-05-09 18:23:43,582][root][INFO] - False
[2024-05-09 18:23:43,701][root][INFO] - 0
[2024-05-09 18:23:43,701][root][INFO] - 3
[2024-05-09 18:23:43,819][root][INFO] - 3
[2024-05-09 18:23:43,819][root][INFO] - 0
[2024-05-09 18:23:43,819][root][INFO] - False
[2024-05-09 18:23:43,937][root][INFO] - 2
[2024-05-09 18:23:43,937][root][INFO] - 0
[2024-05-09 18:23:43,938][root][INFO] - False
[2024-05-09 18:23:43,943][root][INFO] - 0
[2024-05-09 18:23:43,943][root][INFO] - 0
[2024-05-09 18:23:43,943][root][INFO] - False
[2024-05-09 18:23:44,062][root][INFO] - 0
[2024-05-09 18:23:44,062][root][INFO] - 1
[2024-05-09 18:23:44,180][root][INFO] - 0
[2024-05-09 18:23:44,180][root][INFO] - 1
[2024-05-09 18:23:44,299][root][INFO] - 3
[2024-05-09 18:23:44,300][root][INFO] - 1
[2024-05-09 18:23:44,419][root][INFO] - 0
[2024-05-09 18:23:44,419][root][INFO] - 0
[2024-05-09 18:23:44,419][root][INFO] - False
[2024-05-09 18:23:44,424][root][INFO] - 0
[2024-05-09 18:23:44,424][root][INFO] - 1
[2024-05-09 18:23:44,542][root][INFO] - 0
[2024-05-09 18:23:44,542][root][INFO] - 1
[2024-05-09 18:23:44,548][root][INFO] - 0
[2024-05-09 18:23:44,548][root][INFO] - 1
[2024-05-09 18:23:44,666][root][INFO] - 0
[2024-05-09 18:23:44,667][root][INFO] - 1
[2024-05-09 18:23:44,784][root][INFO] - 0
[2024-05-09 18:23:44,784][root][INFO] - 2
[2024-05-09 18:23:44,903][root][INFO] - 0
[2024-05-09 18:23:44,903][root][INFO] - 0
[2024-05-09 18:23:44,903][root][INFO] - False
[2024-05-09 18:23:45,022][root][INFO] - 0
[2024-05-09 18:23:45,022][root][INFO] - 0
[2024-05-09 18:23:45,022][root][INFO] - False
[2024-05-09 18:23:45,141][root][INFO] - 0
[2024-05-09 18:23:45,141][root][INFO] - 2
[2024-05-09 18:23:45,260][root][INFO] - 1
[2024-05-09 18:23:45,260][root][INFO] - 0
[2024-05-09 18:23:45,261][root][INFO] - False
[2024-05-09 18:23:45,379][root][INFO] - 0
[2024-05-09 18:23:45,379][root][INFO] - 1
[2024-05-09 18:23:45,497][root][INFO] - 1
[2024-05-09 18:23:45,497][root][INFO] - 0
[2024-05-09 18:23:45,498][root][INFO] - False
[2024-05-09 18:23:45,615][root][INFO] - 0
[2024-05-09 18:23:45,616][root][INFO] - 0
[2024-05-09 18:23:45,616][root][INFO] - False
[2024-05-09 18:23:45,617][root][INFO] - 0
[2024-05-09 18:23:45,617][root][INFO] - 1
[2024-05-09 18:23:45,623][root][INFO] - 3
[2024-05-09 18:23:45,623][root][INFO] - 0
[2024-05-09 18:23:45,623][root][INFO] - False
[2024-05-09 18:23:45,742][root][INFO] - 0
[2024-05-09 18:23:45,742][root][INFO] - 0
[2024-05-09 18:23:45,742][root][INFO] - False
[2024-05-09 18:23:45,861][root][INFO] - 0
[2024-05-09 18:23:45,861][root][INFO] - 0
[2024-05-09 18:23:45,861][root][INFO] - False
[2024-05-09 18:23:45,979][root][INFO] - 3
[2024-05-09 18:23:45,979][root][INFO] - 0
[2024-05-09 18:23:45,980][root][INFO] - False
[2024-05-09 18:23:45,981][root][INFO] - 0
[2024-05-09 18:23:45,981][root][INFO] - 0
[2024-05-09 18:23:45,981][root][INFO] - False
[2024-05-09 18:23:46,099][root][INFO] - 3
[2024-05-09 18:23:46,099][root][INFO] - 0
[2024-05-09 18:23:46,099][root][INFO] - False
[2024-05-09 18:23:46,216][root][INFO] - 0
[2024-05-09 18:23:46,216][root][INFO] - 3
[2024-05-09 18:23:46,334][root][INFO] - 0
[2024-05-09 18:23:46,334][root][INFO] - 1
[2024-05-09 18:23:46,452][root][INFO] - 0
[2024-05-09 18:23:46,452][root][INFO] - 0
[2024-05-09 18:23:46,453][root][INFO] - False
[2024-05-09 18:23:46,570][root][INFO] - 0
[2024-05-09 18:23:46,571][root][INFO] - 2
[2024-05-09 18:23:46,689][root][INFO] - 0
[2024-05-09 18:23:46,689][root][INFO] - 0
[2024-05-09 18:23:46,690][root][INFO] - False
[2024-05-09 18:23:46,808][root][INFO] - 0
[2024-05-09 18:23:46,808][root][INFO] - 0
[2024-05-09 18:23:46,808][root][INFO] - False
[2024-05-09 18:23:46,925][root][INFO] - 1
[2024-05-09 18:23:46,925][root][INFO] - 0
[2024-05-09 18:23:46,926][root][INFO] - False
[2024-05-09 18:23:46,931][root][INFO] - 3
[2024-05-09 18:23:46,931][root][INFO] - 1
[2024-05-09 18:23:47,049][root][INFO] - 1
[2024-05-09 18:23:47,050][root][INFO] - 1
[2024-05-09 18:23:47,169][root][INFO] - 1
[2024-05-09 18:23:47,169][root][INFO] - 0
[2024-05-09 18:23:47,169][root][INFO] - False
[2024-05-09 18:23:47,287][root][INFO] - 1
[2024-05-09 18:23:47,287][root][INFO] - 0
[2024-05-09 18:23:47,288][root][INFO] - False
[2024-05-09 18:23:47,404][root][INFO] - 0
[2024-05-09 18:23:47,405][root][INFO] - 3
[2024-05-09 18:23:47,408][root][INFO] - 0
[2024-05-09 18:23:47,408][root][INFO] - 0
[2024-05-09 18:23:47,408][root][INFO] - False
[2024-05-09 18:23:47,525][root][INFO] - 0
[2024-05-09 18:23:47,525][root][INFO] - 0
[2024-05-09 18:23:47,526][root][INFO] - False
[2024-05-09 18:23:47,642][root][INFO] - 0
[2024-05-09 18:23:47,642][root][INFO] - 3
[2024-05-09 18:23:47,760][root][INFO] - 2
[2024-05-09 18:23:47,760][root][INFO] - 0
[2024-05-09 18:23:47,760][root][INFO] - False
[2024-05-09 18:23:47,877][root][INFO] - 3
[2024-05-09 18:23:47,877][root][INFO] - 3
[2024-05-09 18:23:47,879][root][INFO] - 1
[2024-05-09 18:23:47,879][root][INFO] - 3
[2024-05-09 18:23:47,997][root][INFO] - 0
[2024-05-09 18:23:47,997][root][INFO] - 3
[2024-05-09 18:23:47,999][root][INFO] - 0
[2024-05-09 18:23:47,999][root][INFO] - 1
[2024-05-09 18:23:48,118][root][INFO] - 0
[2024-05-09 18:23:48,118][root][INFO] - 0
[2024-05-09 18:23:48,118][root][INFO] - False
[2024-05-09 18:23:48,236][root][INFO] - 2
[2024-05-09 18:23:48,236][root][INFO] - 0
[2024-05-09 18:23:48,236][root][INFO] - False
[2024-05-09 18:23:48,355][root][INFO] - 0
[2024-05-09 18:23:48,355][root][INFO] - 0
[2024-05-09 18:23:48,355][root][INFO] - False
[2024-05-09 18:23:48,475][root][INFO] - 3
[2024-05-09 18:23:48,475][root][INFO] - 0
[2024-05-09 18:23:48,475][root][INFO] - False
[2024-05-09 18:23:48,593][root][INFO] - 0
[2024-05-09 18:23:48,593][root][INFO] - 0
[2024-05-09 18:23:48,593][root][INFO] - False
[2024-05-09 18:23:48,711][root][INFO] - 0
[2024-05-09 18:23:48,712][root][INFO] - 0
[2024-05-09 18:23:48,712][root][INFO] - False
[2024-05-09 18:23:48,713][root][INFO] - 0
[2024-05-09 18:23:48,713][root][INFO] - 0
[2024-05-09 18:23:48,714][root][INFO] - False
[2024-05-09 18:23:48,832][root][INFO] - 1
[2024-05-09 18:23:48,833][root][INFO] - 0
[2024-05-09 18:23:48,833][root][INFO] - False
[2024-05-09 18:23:48,834][root][INFO] - 1
[2024-05-09 18:23:48,835][root][INFO] - 2
[2024-05-09 18:23:48,953][root][INFO] - 1
[2024-05-09 18:23:48,953][root][INFO] - 1
[2024-05-09 18:23:49,072][root][INFO] - 1
[2024-05-09 18:23:49,072][root][INFO] - 3
[2024-05-09 18:23:49,191][root][INFO] - 0
[2024-05-09 18:23:49,191][root][INFO] - 0
[2024-05-09 18:23:49,191][root][INFO] - False
[2024-05-09 18:23:49,311][root][INFO] - 0
[2024-05-09 18:23:49,311][root][INFO] - 1
[2024-05-09 18:23:49,429][root][INFO] - 0
[2024-05-09 18:23:49,429][root][INFO] - 1
[2024-05-09 18:23:49,548][root][INFO] - 2
[2024-05-09 18:23:49,548][root][INFO] - 0
[2024-05-09 18:23:49,548][root][INFO] - False
[2024-05-09 18:23:49,667][root][INFO] - 2
[2024-05-09 18:23:49,667][root][INFO] - 0
[2024-05-09 18:23:49,667][root][INFO] - False
[2024-05-09 18:23:49,787][root][INFO] - 0
[2024-05-09 18:23:49,787][root][INFO] - 0
[2024-05-09 18:23:49,787][root][INFO] - False
[2024-05-09 18:23:49,905][root][INFO] - 0
[2024-05-09 18:23:49,906][root][INFO] - 0
[2024-05-09 18:23:49,906][root][INFO] - False
[2024-05-09 18:23:50,024][root][INFO] - 1
[2024-05-09 18:23:50,025][root][INFO] - 0
[2024-05-09 18:23:50,025][root][INFO] - False
[2024-05-09 18:23:50,143][root][INFO] - 0
[2024-05-09 18:23:50,144][root][INFO] - 1
[2024-05-09 18:23:50,262][root][INFO] - 0
[2024-05-09 18:23:50,262][root][INFO] - 1
[2024-05-09 18:23:50,381][root][INFO] - 1
[2024-05-09 18:23:50,381][root][INFO] - 3
[2024-05-09 18:23:50,500][root][INFO] - 0
[2024-05-09 18:23:50,500][root][INFO] - 0
[2024-05-09 18:23:50,500][root][INFO] - False
[2024-05-09 18:23:50,618][root][INFO] - 0
[2024-05-09 18:23:50,618][root][INFO] - 0
[2024-05-09 18:23:50,618][root][INFO] - False
[2024-05-09 18:23:50,737][root][INFO] - 0
[2024-05-09 18:23:50,737][root][INFO] - 1
[2024-05-09 18:23:50,857][root][INFO] - 0
[2024-05-09 18:23:50,857][root][INFO] - 0
[2024-05-09 18:23:50,857][root][INFO] - False
[2024-05-09 18:23:50,975][root][INFO] - 1
[2024-05-09 18:23:50,975][root][INFO] - 0
[2024-05-09 18:23:50,976][root][INFO] - False
[2024-05-09 18:23:51,094][root][INFO] - 0
[2024-05-09 18:23:51,094][root][INFO] - 0
[2024-05-09 18:23:51,095][root][INFO] - False
[2024-05-09 18:23:51,216][root][INFO] - 1
[2024-05-09 18:23:51,216][root][INFO] - 0
[2024-05-09 18:23:51,217][root][INFO] - False
[2024-05-09 18:23:51,218][root][INFO] - 0
[2024-05-09 18:23:51,218][root][INFO] - 0
[2024-05-09 18:23:51,218][root][INFO] - False
[2024-05-09 18:23:51,337][root][INFO] - 2
[2024-05-09 18:23:51,337][root][INFO] - 0
[2024-05-09 18:23:51,337][root][INFO] - False
[2024-05-09 18:23:51,347][root][INFO] - 1
[2024-05-09 18:23:51,347][root][INFO] - 0
[2024-05-09 18:23:51,347][root][INFO] - False
[2024-05-09 18:23:51,466][root][INFO] - 0
[2024-05-09 18:23:51,466][root][INFO] - 0
[2024-05-09 18:23:51,466][root][INFO] - False
[2024-05-09 18:23:51,584][root][INFO] - 0
[2024-05-09 18:23:51,584][root][INFO] - 2
[2024-05-09 18:23:51,702][root][INFO] - 1
[2024-05-09 18:23:51,702][root][INFO] - 0
[2024-05-09 18:23:51,702][root][INFO] - False
[2024-05-09 18:23:51,704][root][INFO] - 0
[2024-05-09 18:23:51,704][root][INFO] - 0
[2024-05-09 18:23:51,704][root][INFO] - False
[2024-05-09 18:23:51,709][root][INFO] - 3
[2024-05-09 18:23:51,709][root][INFO] - 0
[2024-05-09 18:23:51,709][root][INFO] - False
[2024-05-09 18:23:51,710][root][INFO] - 1
[2024-05-09 18:23:51,711][root][INFO] - 3
[2024-05-09 18:23:51,830][root][INFO] - 0
[2024-05-09 18:23:51,831][root][INFO] - 1
[2024-05-09 18:23:51,949][root][INFO] - 0
[2024-05-09 18:23:51,949][root][INFO] - 0
[2024-05-09 18:23:51,949][root][INFO] - False
[2024-05-09 18:23:51,954][root][INFO] - 3
[2024-05-09 18:23:51,954][root][INFO] - 1
[2024-05-09 18:23:51,957][root][INFO] - 0
[2024-05-09 18:23:51,957][root][INFO] - 1
[2024-05-09 18:23:51,958][root][INFO] - 1
[2024-05-09 18:23:51,958][root][INFO] - 1
[2024-05-09 18:23:52,079][root][INFO] - 1
[2024-05-09 18:23:52,086][root][INFO] - 3
[2024-05-09 18:23:52,089][root][INFO] - 2
[2024-05-09 18:23:52,089][root][INFO] - 1
[2024-05-09 18:23:52,214][root][INFO] - 0
[2024-05-09 18:23:52,214][root][INFO] - 1
[2024-05-09 18:23:52,333][root][INFO] - 0
[2024-05-09 18:23:52,333][root][INFO] - 1
[2024-05-09 18:23:52,452][root][INFO] - 1
[2024-05-09 18:23:52,452][root][INFO] - 0
[2024-05-09 18:23:52,452][root][INFO] - False
[2024-05-09 18:23:52,570][root][INFO] - 3
[2024-05-09 18:23:52,570][root][INFO] - 3
[2024-05-09 18:23:52,689][root][INFO] - 0
[2024-05-09 18:23:52,690][root][INFO] - 0
[2024-05-09 18:23:52,690][root][INFO] - False
[2024-05-09 18:23:52,691][root][INFO] - 0
[2024-05-09 18:23:52,691][root][INFO] - 0
[2024-05-09 18:23:52,692][root][INFO] - False
[2024-05-09 18:23:52,809][root][INFO] - 0
[2024-05-09 18:23:52,809][root][INFO] - 2
[2024-05-09 18:23:52,928][root][INFO] - 3
[2024-05-09 18:23:52,928][root][INFO] - 3
[2024-05-09 18:23:53,047][root][INFO] - 0
[2024-05-09 18:23:53,047][root][INFO] - 0
[2024-05-09 18:23:53,047][root][INFO] - False
[2024-05-09 18:23:53,049][root][INFO] - 0
[2024-05-09 18:23:53,049][root][INFO] - 0
[2024-05-09 18:23:53,049][root][INFO] - False
[2024-05-09 18:23:53,168][root][INFO] - 0
[2024-05-09 18:23:53,168][root][INFO] - 3
[2024-05-09 18:23:53,285][root][INFO] - 0
[2024-05-09 18:23:53,285][root][INFO] - 0
[2024-05-09 18:23:53,286][root][INFO] - False
[2024-05-09 18:23:53,404][root][INFO] - 1
[2024-05-09 18:23:53,404][root][INFO] - 1
[2024-05-09 18:23:53,409][root][INFO] - 2
[2024-05-09 18:23:53,409][root][INFO] - 1
[2024-05-09 18:23:53,528][root][INFO] - 1
[2024-05-09 18:23:53,528][root][INFO] - 1
[2024-05-09 18:23:53,647][root][INFO] - 0
[2024-05-09 18:23:53,647][root][INFO] - 0
[2024-05-09 18:23:53,647][root][INFO] - False
[2024-05-09 18:23:53,766][root][INFO] - 0
[2024-05-09 18:23:53,766][root][INFO] - 0
[2024-05-09 18:23:53,766][root][INFO] - False
[2024-05-09 18:23:53,884][root][INFO] - 0
[2024-05-09 18:23:53,884][root][INFO] - 1
[2024-05-09 18:23:54,004][root][INFO] - 0
[2024-05-09 18:23:54,004][root][INFO] - 0
[2024-05-09 18:23:54,004][root][INFO] - False
[2024-05-09 18:23:54,122][root][INFO] - 0
[2024-05-09 18:23:54,122][root][INFO] - 0
[2024-05-09 18:23:54,122][root][INFO] - False
[2024-05-09 18:23:54,242][root][INFO] - 1
[2024-05-09 18:23:54,242][root][INFO] - 1
[2024-05-09 18:23:54,361][root][INFO] - 0
[2024-05-09 18:23:54,361][root][INFO] - 0
[2024-05-09 18:23:54,361][root][INFO] - False
[2024-05-09 18:23:54,363][root][INFO] - 0
[2024-05-09 18:23:54,363][root][INFO] - 3
[2024-05-09 18:23:54,481][root][INFO] - 1
[2024-05-09 18:23:54,482][root][INFO] - 0
[2024-05-09 18:23:54,482][root][INFO] - False
[2024-05-09 18:23:54,599][root][INFO] - 0
[2024-05-09 18:23:54,599][root][INFO] - 2
[2024-05-09 18:23:54,718][root][INFO] - 3
[2024-05-09 18:23:54,718][root][INFO] - 0
[2024-05-09 18:23:54,718][root][INFO] - False
[2024-05-09 18:23:54,720][root][INFO] - 3
[2024-05-09 18:23:54,720][root][INFO] - 0
[2024-05-09 18:23:54,721][root][INFO] - False
[2024-05-09 18:23:54,846][root][INFO] - 0
[2024-05-09 18:23:54,846][root][INFO] - 3
[2024-05-09 18:23:54,974][root][INFO] - 1
[2024-05-09 18:23:54,974][root][INFO] - 1
[2024-05-09 18:23:55,104][root][INFO] - 0
[2024-05-09 18:23:55,105][root][INFO] - 0
[2024-05-09 18:23:55,105][root][INFO] - False
[2024-05-09 18:23:55,229][root][INFO] - 0
[2024-05-09 18:23:55,229][root][INFO] - 0
[2024-05-09 18:23:55,229][root][INFO] - False
[2024-05-09 18:23:55,350][root][INFO] - 1
[2024-05-09 18:23:55,350][root][INFO] - 0
[2024-05-09 18:23:55,350][root][INFO] - False
[2024-05-09 18:23:55,469][root][INFO] - 1
[2024-05-09 18:23:55,469][root][INFO] - 2
[2024-05-09 18:23:55,588][root][INFO] - 1
[2024-05-09 18:23:55,588][root][INFO] - 0
[2024-05-09 18:23:55,588][root][INFO] - False
[2024-05-09 18:23:55,707][root][INFO] - 0
[2024-05-09 18:23:55,707][root][INFO] - 1
[2024-05-09 18:23:55,826][root][INFO] - 0
[2024-05-09 18:23:55,826][root][INFO] - 0
[2024-05-09 18:23:55,826][root][INFO] - False
[2024-05-09 18:23:55,946][root][INFO] - 0
[2024-05-09 18:23:55,946][root][INFO] - 0
[2024-05-09 18:23:55,946][root][INFO] - False
[2024-05-09 18:23:55,951][root][INFO] - 1
[2024-05-09 18:23:55,951][root][INFO] - 0
[2024-05-09 18:23:55,952][root][INFO] - False
[2024-05-09 18:23:56,070][root][INFO] - 0
[2024-05-09 18:23:56,070][root][INFO] - 0
[2024-05-09 18:23:56,070][root][INFO] - False
[2024-05-09 18:23:56,191][root][INFO] - 0
[2024-05-09 18:23:56,191][root][INFO] - 0
[2024-05-09 18:23:56,191][root][INFO] - False
[2024-05-09 18:23:56,309][root][INFO] - 2
[2024-05-09 18:23:56,309][root][INFO] - 0
[2024-05-09 18:23:56,310][root][INFO] - False
[2024-05-09 18:23:56,429][root][INFO] - 2
[2024-05-09 18:23:56,429][root][INFO] - 0
[2024-05-09 18:23:56,429][root][INFO] - False
[2024-05-09 18:23:56,548][root][INFO] - 2
[2024-05-09 18:23:56,548][root][INFO] - 0
[2024-05-09 18:23:56,549][root][INFO] - False
[2024-05-09 18:23:56,550][root][INFO] - 0
[2024-05-09 18:23:56,550][root][INFO] - 0
[2024-05-09 18:23:56,551][root][INFO] - False
[2024-05-09 18:23:56,669][root][INFO] - 0
[2024-05-09 18:23:56,669][root][INFO] - 0
[2024-05-09 18:23:56,669][root][INFO] - False
[2024-05-09 18:23:56,788][root][INFO] - 0
[2024-05-09 18:23:56,788][root][INFO] - 0
[2024-05-09 18:23:56,788][root][INFO] - False
[2024-05-09 18:23:56,790][root][INFO] - 0
[2024-05-09 18:23:56,790][root][INFO] - 0
[2024-05-09 18:23:56,790][root][INFO] - False
[2024-05-09 18:23:56,908][root][INFO] - 0
[2024-05-09 18:23:56,908][root][INFO] - 0
[2024-05-09 18:23:56,909][root][INFO] - False
[2024-05-09 18:23:57,026][root][INFO] - 3
[2024-05-09 18:23:57,027][root][INFO] - 0
[2024-05-09 18:23:57,027][root][INFO] - False
[2024-05-09 18:23:57,032][root][INFO] - 0
[2024-05-09 18:23:57,032][root][INFO] - 1
[2024-05-09 18:23:57,153][root][INFO] - 0
[2024-05-09 18:23:57,154][root][INFO] - 0
[2024-05-09 18:23:57,154][root][INFO] - False
[2024-05-09 18:23:57,272][root][INFO] - 1
[2024-05-09 18:23:57,272][root][INFO] - 0
[2024-05-09 18:23:57,272][root][INFO] - False
[2024-05-09 18:23:57,392][root][INFO] - 0
[2024-05-09 18:23:57,392][root][INFO] - 0
[2024-05-09 18:23:57,392][root][INFO] - False
[2024-05-09 18:23:57,510][root][INFO] - 1
[2024-05-09 18:23:57,510][root][INFO] - 0
[2024-05-09 18:23:57,510][root][INFO] - False
[2024-05-09 18:23:57,628][root][INFO] - 3
[2024-05-09 18:23:57,628][root][INFO] - 1
[2024-05-09 18:23:57,747][root][INFO] - 0
[2024-05-09 18:23:57,747][root][INFO] - 0
[2024-05-09 18:23:57,748][root][INFO] - False
[2024-05-09 18:23:57,749][root][INFO] - 0
[2024-05-09 18:23:57,749][root][INFO] - 1
[2024-05-09 18:23:57,868][root][INFO] - 0
[2024-05-09 18:23:57,868][root][INFO] - 0
[2024-05-09 18:23:57,868][root][INFO] - False
[2024-05-09 18:23:57,870][root][INFO] - 1
[2024-05-09 18:23:57,870][root][INFO] - 1
[2024-05-09 18:23:57,989][root][INFO] - 0
[2024-05-09 18:23:57,989][root][INFO] - 1
[2024-05-09 18:23:57,995][root][INFO] - 1
[2024-05-09 18:23:57,995][root][INFO] - 0
[2024-05-09 18:23:57,995][root][INFO] - False
[2024-05-09 18:23:58,114][root][INFO] - 0
[2024-05-09 18:23:58,114][root][INFO] - 0
[2024-05-09 18:23:58,115][root][INFO] - False
[2024-05-09 18:23:58,233][root][INFO] - 0
[2024-05-09 18:23:58,233][root][INFO] - 1
[2024-05-09 18:23:58,235][root][INFO] - 0
[2024-05-09 18:23:58,235][root][INFO] - 0
[2024-05-09 18:23:58,235][root][INFO] - False
[2024-05-09 18:23:58,354][root][INFO] - 0
[2024-05-09 18:23:58,354][root][INFO] - 0
[2024-05-09 18:23:58,354][root][INFO] - False
[2024-05-09 18:23:58,473][root][INFO] - 3
[2024-05-09 18:23:58,473][root][INFO] - 0
[2024-05-09 18:23:58,473][root][INFO] - False
[2024-05-09 18:23:58,592][root][INFO] - 1
[2024-05-09 18:23:58,592][root][INFO] - 0
[2024-05-09 18:23:58,592][root][INFO] - False
[2024-05-09 18:23:58,597][root][INFO] - 0
[2024-05-09 18:23:58,597][root][INFO] - 1
[2024-05-09 18:23:58,716][root][INFO] - 1
[2024-05-09 18:23:58,716][root][INFO] - 0
[2024-05-09 18:23:58,716][root][INFO] - False
[2024-05-09 18:23:58,718][root][INFO] - 0
[2024-05-09 18:23:58,718][root][INFO] - 0
[2024-05-09 18:23:58,718][root][INFO] - False
[2024-05-09 18:23:58,723][root][INFO] - 0
[2024-05-09 18:23:58,723][root][INFO] - 0
[2024-05-09 18:23:58,724][root][INFO] - False
[2024-05-09 18:23:58,843][root][INFO] - 0
[2024-05-09 18:23:58,843][root][INFO] - 3
[2024-05-09 18:23:58,961][root][INFO] - 2
[2024-05-09 18:23:58,961][root][INFO] - 0
[2024-05-09 18:23:58,962][root][INFO] - False
[2024-05-09 18:23:59,082][root][INFO] - 2
[2024-05-09 18:23:59,082][root][INFO] - 3
[2024-05-09 18:23:59,084][root][INFO] - 1
[2024-05-09 18:23:59,084][root][INFO] - 2
[2024-05-09 18:23:59,089][root][INFO] - 0
[2024-05-09 18:23:59,089][root][INFO] - 1
[2024-05-09 18:23:59,208][root][INFO] - 0
[2024-05-09 18:23:59,208][root][INFO] - 2
[2024-05-09 18:23:59,326][root][INFO] - 3
[2024-05-09 18:23:59,326][root][INFO] - 0
[2024-05-09 18:23:59,327][root][INFO] - False
[2024-05-09 18:23:59,446][root][INFO] - 0
[2024-05-09 18:23:59,446][root][INFO] - 0
[2024-05-09 18:23:59,446][root][INFO] - False
[2024-05-09 18:23:59,564][root][INFO] - 0
[2024-05-09 18:23:59,565][root][INFO] - 0
[2024-05-09 18:23:59,565][root][INFO] - False
